          3.70624810e-01, 4.49912548e-01, 3.00960541e-01, 4.49912548e-01,
          1.72610134e-01, 2.45872125e-01, 6.33700117e-02, 3.13092545e-02,
          4.49912548e-01, 4.49912548e-01, 5.29285610e-01, 2.19637435e-02,
          2.04067994e-02, 4.10601981e-02, 5.29285610e-01, 1.80223703e-01,
          5.60815400e-03, 3.45235527e-01, 5.29285610e-01, 4.06648695e-01,
          4.06648695e-01, 3.48149359e-01, 1.29640251e-01, 4.06648695e-01,
          4.06648695e-01, 1.59677610e-01, 1.91399470e-01, 3.66523832e-01,
          2.12267071e-01, 1.87212810e-01, 1.65008411e-01, 4.60094959e-01,
          5.71373165e-01, 5.71373165e-01, 3.78913544e-02, 1.84375532e-02,
          1.43398404e-01, 4.29443896e-01, 6.69302493e-02, 4.66062389e-02,
          7.86262304e-02, 5.77832997e-01, 5.77832997e-01, 3.29635479e-03,
          5.27629368e-02, 3.55524063e-01, 3.46736521e-01, 1.80608016e-02,
          4.27545495e-02, 5.52417338e-01, 5.52417338e-01, 1.27897754e-01,
          1.63877141e-02, 9.39457789e-02, 4.86128718e-01, 2.27917790e-01,
          2.39421409e-02, 2.79248767e-02, 6.41405106e-01, 6.41405106e-01,
          9.56007242e-02, 1.21291606e-02, 3.73296738e-02, 3.26826513e-01,
          6.04398698e-02, 3.16006355e-02, 6.03710441e-03, 6.98600590e-01,
          6.98600590e-01, 3.59152704e-02, 2.09047347e-02, 6.13133051e-02,
          8.22583660e-02, 5.29285610e-01, 2.19637435e-02, 2.04067994e-02,
          4.10601981e-02, 5.29285610e-01, 1.80223703e-01, 5.60815400e-03,
          3.45235527e-01, 5.29285610e-01, 5.33482552e-01, 2.05192957e-02,
          1.37816984e-02, 7.52258226e-02, 5.33482552e-01, 3.16143125e-01,
          8.02255049e-03, 1.85959160e-01, 5.33482552e-01, 4.03145224e-01,
          4.02632691e-02, 1.35635715e-02, 1.37880906e-01, 4.03145224e-01,
          4.03145224e-01, 4.03145224e-01, 4.03145224e-01, 4.03145224e-01,
          4.29443896e-01, 6.69302493e-02, 4.66062389e-02, 7.86262304e-02,
          5.77832997e-01, 5.77832997e-01, 3.29635479e-03, 5.27629368e-02,
          3.55524063e-01, 4.89789873e-01, 1.34684965e-01, 4.20456156e-02,
          7.99608007e-02, 4.89789873e-01, 4.89789873e-01, 3.67790423e-02,
          8.87547582e-02, 4.89789873e-01, 4.58799362e-01, 2.14225799e-01,
          5.15829436e-02, 8.28707684e-03, 4.58799362e-01, 4.58799362e-01,
          2.75380284e-01, 1.70215636e-01, 4.58799362e-01, 6.04398698e-02,
          3.16006355e-02, 6.03710441e-03, 6.98600590e-01, 6.98600590e-01,
          3.59152704e-02, 2.09047347e-02, 6.13133051e-02, 8.22583660e-02,
          5.88275399e-03, 1.81864966e-02, 1.61072612e-02, 7.01268375e-01,
          7.01268375e-01, 9.08344686e-02, 1.49242776e-02, 1.80987157e-02,
          4.35544970e-03, 5.31573966e-03, 2.97210887e-02, 7.98760951e-02,
          7.01041162e-01, 7.01041162e-01, 4.46133725e-02, 1.55349541e-02,
          2.27366630e-02, 6.64830115e-03, 4.03145224e-01, 4.02632691e-02,
          1.35635715e-02, 1.37880906e-01, 4.03145224e-01, 4.03145224e-01,
          4.03145224e-01, 4.03145224e-01, 4.03145224e-01, 2.14118868e-01,
          2.28300467e-01, 2.19243363e-01, 4.58673865e-01, 4.58673865e-01,
          3.27602625e-01, 4.21863079e-01, 3.32896978e-01, 1.80297300e-01,
          6.64593875e-02, 4.69156206e-01, 4.76468295e-01, 4.76468295e-01,
          4.76468295e-01, 9.87877399e-02, 1.07661620e-01, 1.81243405e-01,
          1.88285515e-01, 4.58799362e-01, 2.14225799e-01, 5.15829436e-02,
          8.28707684e-03, 4.58799362e-01, 4.58799362e-01, 2.75380284e-01,
          1.70215636e-01, 4.58799362e-01, 6.33522272e-01, 3.65113318e-01,
          9.64359790e-02, 5.68915009e-02, 7.83337131e-02, 1.17567904e-01,
          1.27430186e-01, 9.45132822e-02, 6.33522272e-01, 5.56835592e-01,
          5.56835592e-01, 2.30418965e-01, 5.96661642e-02, 4.08291630e-02,
          2.61386894e-02, 6.03878163e-02, 3.98965962e-02, 5.56835592e-01 ]
      - [ 1.20127089e-01, 1.52934149e-01, 4.23756093e-02, 3.24041881e-02,
          4.73680228e-01, 6.37327552e-01, 5.63665569e-01, 6.27804250e-02,
          2.74249092e-02, 4.28375572e-01, 4.28375572e-01, 2.25788742e-01,
          1.22180454e-01, 4.28375572e-01, 4.28375572e-01, 6.69296011e-02,
          8.89394134e-02, 4.28252161e-01, 5.39159238e-01, 5.39159238e-01,
          5.39159238e-01, 2.47308508e-01, 7.16106743e-02, 3.37700248e-02,
          5.17430110e-03, 6.66218065e-03, 2.34598920e-01, 3.70104671e-01,
          4.44689661e-01, 4.44689661e-01, 1.40211746e-01, 1.41775504e-01,
          4.44689661e-01, 4.44689661e-01, 1.35326400e-01, 9.75301862e-02,
          5.65930367e-01, 5.65930367e-01, 5.65930367e-01, 3.85004990e-02,
          1.61882937e-02, 1.45700481e-02, 1.06359040e-02, 2.20894422e-02,
          1.75953239e-01, 5.49645722e-01, 5.49645722e-01, 2.96346933e-01,
          3.69424536e-03, 3.21925012e-03, 1.25285913e-03, 2.98240012e-03,
          1.79986414e-02, 5.49645722e-01, 4.03808169e-02, 3.90233517e-01,
          4.42475766e-01, 4.42475766e-01, 6.37540370e-02, 3.32102217e-02,
          4.22526360e-01, 4.42475766e-01, 2.65738636e-01, 9.04931407e-03,
          2.42616028e-01, 5.97609818e-01, 5.97609818e-01, 4.69751924e-01,
          9.18400381e-03, 7.12531898e-03, 1.17612572e-03, 3.18174227e-03,
          1.60762877e-03, 9.72765405e-03, 1.48494886e-02, 4.04957622e-01,
          6.41705871e-01, 6.41705871e-01, 7.55103305e-02, 3.21244169e-03,
          0., 5.39159238e-01, 5.39159238e-01, 5.39159238e-01,
          2.47308508e-01, 7.16106743e-02, 3.37700248e-02, 5.17430110e-03,
          6.66218065e-03, 2.34598920e-01, 1.40091858e-03, 7.04451323e-01,
          7.04451323e-01, 1.40013648e-02, 1.40998820e-02, 7.30040425e-04,
          7.11134262e-03, 3.43597843e-03, 2.24141730e-03, 9.78291687e-03,
          6.59708632e-03, 2.15028841e-02, 3.41415368e-02, 6.79247022e-01,
          6.95624053e-01, 2.06377044e-01, 5.41298129e-02, 2.23107971e-02,
          5.49645722e-01, 5.49645722e-01, 2.96346933e-01, 3.69424536e-03,
          3.21925012e-03, 1.25285913e-03, 2.98240012e-03, 1.79986414e-02,
          5.49645722e-01, 5.31797484e-03, 3.96697968e-02, 4.85644378e-02,
          3.17071415e-02, 6.42525733e-01, 6.78395212e-01, 3.36058646e-01,
          4.68207486e-02, 8.65500513e-03, 1.51888840e-02, 8.97115190e-03,
          1.09242033e-02, 2.67499220e-02, 6.78938389e-01, 6.90928459e-01,
          2.30543911e-01, 6.91350037e-03, 2.04680413e-02, 1.60762877e-03,
          9.72765405e-03, 1.48494886e-02, 4.04957622e-01, 6.41705871e-01,
          6.41705871e-01, 7.55103305e-02, 3.21244169e-03, 0.,
          3.77537613e-03, 1.44200344e-02, 2.34527756e-02, 2.13068295e-02,
          6.81321204e-01, 6.81321204e-01, 2.51494735e-01, 1.60466358e-02,
          8.25137366e-03, 4.60517615e-01, 4.19316858e-01, 7.44829923e-02,
          4.21477966e-02, 5.16175449e-01, 5.16175449e-01, 2.37407058e-01,
          3.47033627e-02, 9.57970619e-02, 9.78291687e-03, 6.59708632e-03,
          2.15028841e-02, 3.41415368e-02, 6.79247022e-01, 6.95624053e-01,
          2.06377044e-01, 5.41298129e-02, 2.23107971e-02, 2.81011127e-03,
          3.33935861e-03, 1.00357961e-02, 1.03306687e-02, 6.76108479e-01,
          6.86448157e-01, 2.53781021e-01, 9.57261678e-03, 9.52527020e-03,
          6.27590865e-02, 2.95641832e-02, 7.86393974e-03, 5.17857410e-02,
          6.71235740e-01, 7.03100145e-01, 1.89632133e-01, 5.10178059e-02,
          4.42130528e-02, 1.51888840e-02, 8.97115190e-03, 1.09242033e-02,
          2.67499220e-02, 6.78938389e-01, 6.90928459e-01, 2.30543911e-01,
          6.91350037e-03, 2.04680413e-02, 1.37011483e-01, 1.94917515e-01,
          4.02747355e-02, 3.64392735e-02, 6.59271598e-01, 6.65491104e-01,
          2.33450964e-01, 3.77308601e-03, 4.01286483e-02, 5.42408228e-01,
          5.42408228e-01, 2.12654546e-02, 8.68266001e-02, 2.51856446e-01,
          5.42408228e-01, 1.18772104e-01, 3.41268964e-02, 1.58962041e-01,
          4.60517615e-01, 4.19316858e-01, 7.44829923e-02, 4.21477966e-02,
          5.16175449e-01, 5.16175449e-01, 2.37407058e-01, 3.47033627e-02,
          9.57970619e-02, 6.21854722e-01, 6.21854722e-01, 2.91528590e-02,
          3.97549719e-02, 1.26021177e-01, 3.67127568e-01, 3.24563570e-02,
          3.42077054e-02, 2.55081713e-01, 7.00532675e-01, 7.00532675e-01,
          1.13808569e-02, 5.82327135e-03, 5.04905209e-02, 6.26962865e-03,
          1.20082209e-02, 1.93475571e-03, 9.28176492e-02, 6.27590865e-02,
          2.95641832e-02, 7.86393974e-03, 5.17857410e-02, 6.71235740e-01,
          7.03100145e-01, 1.89632133e-01, 5.10178059e-02, 4.42130528e-02,
          4.90780175e-01, 1.74058810e-01, 6.11282215e-02, 8.47019404e-02,
          4.90780175e-01, 4.90780175e-01, 2.11752370e-01, 2.05316320e-01,
          3.79870206e-01, 2.12203011e-01, 3.07401747e-01, 3.87867779e-01,
          3.87867779e-01, 3.87867779e-01, 3.87867779e-01, 3.15781564e-01,
          2.63594836e-01, 2.92631477e-01, 5.42408228e-01, 5.42408228e-01,
          2.12654546e-02, 8.68266001e-02, 2.51856446e-01, 5.42408228e-01,
          1.18772104e-01, 3.41268964e-02, 1.58962041e-01, 4.45786208e-01,
          4.45786208e-01, 9.47782397e-03, 1.33421868e-02, 2.51063854e-02,
          3.19755860e-02, 4.45786208e-01, 4.45786208e-01, 4.45786208e-01,
          1.24145187e-01, 3.38238776e-01, 5.04307210e-01, 5.49389806e-04,
          1.04497649e-01, 4.98280004e-02, 5.04307210e-01, 5.04307210e-01,
          2.97935367e-01, 7.00532675e-01, 7.00532675e-01, 1.13808569e-02,
          5.82327135e-03, 5.04905209e-02, 6.26962865e-03, 1.20082209e-02,
          1.93475571e-03, 9.28176492e-02, 1.57398105e-01, 9.83104259e-02,
          7.12624402e-04, 4.98259091e-04, 6.73408620e-03, 1.31031440e-04,
          6.92245841e-01, 6.92245841e-01, 1.39865903e-02, 2.56740150e-05,
          2.81415492e-01, 5.52271366e-01, 0., 1.67098865e-02, 0.,
          5.52271366e-01, 5.52271366e-01, 1.04738443e-04 ]
      - [ 1.08699668e-02, 2.96670087e-02, 3.61021534e-02, 4.41395380e-02,
          7.02398658e-01, 7.02398658e-01, 4.37149405e-02, 9.36074741e-03,
          3.48676532e-03, 6.89475937e-03, 9.70845949e-03, 1.73167828e-02,
          7.82889724e-02, 6.94933414e-01, 6.94933414e-01, 1.43486291e-01,
          0., 6.22354075e-03, 3.21781263e-03, 1.08170379e-02,
          2.28856150e-02, 1.29005954e-01, 6.84193313e-01, 6.84193313e-01,
          1.95704758e-01, 3.27856429e-02, 1.61251333e-02, 8.09824914e-02,
          2.59750169e-02, 2.35239584e-02, 1.07175678e-01, 6.68132484e-01,
          6.68132484e-01, 2.82038808e-01, 1.65643562e-02, 3.78782898e-02,
          3.96688193e-01, 1.72575966e-01, 2.53027137e-02, 1.69768408e-01,
          5.90244174e-01, 5.90244174e-01, 1.73308298e-01, 7.07104653e-02,
          2.13749006e-01, 4.33511883e-01, 4.29776937e-01, 8.92474204e-02,
          1.29621878e-01, 4.33511883e-01, 4.33511883e-01, 1.80734858e-01,
          4.24168222e-02, 4.33511883e-01, 5.08866370e-01, 5.08866370e-01,
          4.28024232e-02, 3.37106735e-02, 2.15853676e-01, 3.09492022e-01,
          2.45260000e-01, 1.12177841e-01, 5.08866370e-01, 5.73036194e-01,
          5.73036194e-01, 1.53081398e-02, 2.22246125e-02, 8.70036185e-02,
          1.01235528e-02, 1.82119962e-02, 2.08432302e-02, 5.73036194e-01,
          5.75430274e-01, 5.75430274e-01, 4.63854196e-03, 7.33185653e-03,
          1.69018283e-02, 9.62188281e-03, 1.92947388e-02, 8.25708825e-03,
          5.75430274e-01, 3.21781263e-03, 1.08170379e-02, 2.28856150e-02,
          1.29005954e-01, 6.84193313e-01, 6.84193313e-01, 1.95704758e-01,
          3.27856429e-02, 1.61251333e-02, 2.08262764e-02, 1.65158529e-02,
          5.24054468e-02, 1.80661693e-01, 6.85461402e-01, 6.85461402e-01,
          1.00865938e-01, 7.36493170e-02, 4.18661870e-02, 5.49869895e-01,
          1.18268855e-01, 7.60321766e-02, 1.48959920e-01, 5.52252948e-01,
          5.52252948e-01, 9.71180424e-02, 3.22643965e-02, 1.72427267e-01,
          4.33511883e-01, 4.29776937e-01, 8.92474204e-02, 1.29621878e-01,
          4.33511883e-01, 4.33511883e-01, 1.80734858e-01, 4.24168222e-02,
          4.33511883e-01, 5.18876195e-01, 5.18876195e-01, 7.44782537e-02,
          7.87776485e-02, 3.27695668e-01, 2.30158761e-01, 6.88441843e-02,
          1.01344392e-01, 5.18876195e-01, 4.96538222e-01, 4.96538222e-01,
          2.46231463e-02, 9.17657185e-03, 4.96538222e-01, 9.67115462e-02,
          2.54566632e-02, 2.35184878e-02, 4.94110763e-01, 5.75430274e-01,
          5.75430274e-01, 4.63854196e-03, 7.33185653e-03, 1.69018283e-02,
          9.62188281e-03, 1.92947388e-02, 8.25708825e-03, 5.75430274e-01,
          4.24948305e-01, 2.58033156e-01, 8.72111320e-03, 2.95299944e-03,
          2.63596177e-01, 4.24948305e-01, 4.24948305e-01, 4.24948305e-01,
          3.70515764e-01, 2.28569984e-01, 3.14587168e-02, 4.61940281e-03,
          7.99633656e-03, 5.37875116e-01, 5.37875116e-01, 5.37875116e-01,
          1.82136774e-01, 2.00515822e-01, 5.49869895e-01, 1.18268855e-01,
          7.60321766e-02, 1.48959920e-01, 5.52252948e-01, 5.52252948e-01,
          9.71180424e-02, 3.22643965e-02, 1.72427267e-01, 4.49802607e-01,
          3.87760937e-01, 1.28916577e-01, 4.87226956e-02, 4.49802607e-01,
          4.49802607e-01, 1.13745458e-01, 6.26701042e-02, 4.49802607e-01,
          4.10771817e-01, 1.76074624e-01, 1.53262764e-01, 2.72298735e-02,
          4.10771817e-01, 3.11441660e-01, 4.10771817e-01, 4.10771817e-01,
          4.10771817e-01, 4.96538222e-01, 4.96538222e-01, 2.46231463e-02,
          9.17657185e-03, 4.96538222e-01, 9.67115462e-02, 2.54566632e-02,
          2.35184878e-02, 4.94110763e-01, 5.00779212e-01, 4.74488080e-01,
          5.66901453e-03, 4.97282483e-03, 5.00779212e-01, 4.05693203e-02,
          1.09167606e-01, 6.24492839e-02, 5.00779212e-01, 2.93128788e-01,
          5.73327765e-02, 3.52020971e-02, 1.26572317e-02, 3.73725832e-01,
          1.84670627e-01, 5.71755707e-01, 5.71755707e-01, 2.75855720e-01,
          2.28569984e-01, 3.14587168e-02, 4.61940281e-03, 7.99633656e-03,
          5.37875116e-01, 5.37875116e-01, 5.37875116e-01, 1.82136774e-01,
          2.00515822e-01, 4.49033707e-01, 4.48152795e-02, 5.87828234e-02,
          1.65490732e-01, 8.26491535e-01, 1.34033471e-01, 1.93471611e-02,
          5.92852151e-03, 2.36235514e-01, 3.07192206e-01, 3.24791446e-02,
          7.29754344e-02, 9.76818725e-02, 4.72650856e-01, 4.72650856e-01,
          4.72650856e-01, 2.46727332e-01, 3.92325312e-01, 4.10771817e-01,
          1.76074624e-01, 1.53262764e-01, 2.72298735e-02, 4.10771817e-01,
          3.11441660e-01, 4.10771817e-01, 4.10771817e-01, 4.10771817e-01,
          2.08429880e-02, 6.37965620e-01, 6.37965620e-01, 3.32914323e-01,
          1.94132268e-01, 5.88248447e-02, 1.37653962e-01, 8.06956813e-02,
          4.19012457e-02, 1.45824738e-02, 6.77505970e-01, 6.77505970e-01,
          2.73826301e-01, 2.48738006e-03, 0., 2.71340716e-03,
          9.04469169e-04, 0., 2.93128788e-01, 5.73327765e-02,
          3.52020971e-02, 1.26572317e-02, 3.73725832e-01, 1.84670627e-01,
          5.71755707e-01, 5.71755707e-01, 2.75855720e-01, 8.57347772e-02,
          5.09891033e-01, 5.09891033e-01, 5.09891033e-01, 1.67554274e-01,
          5.69578037e-02, 3.77902776e-01, 1.62855595e-01, 8.33033919e-02,
          3.42346840e-02, 3.84049386e-01, 5.30514717e-01, 5.30514717e-01,
          5.30514717e-01, 4.06128466e-02, 6.11142488e-03, 3.01560410e-03,
          1.58682000e-03, 3.07192206e-01, 3.24791446e-02, 7.29754344e-02,
          9.76818725e-02, 4.72650856e-01, 4.72650856e-01, 4.72650856e-01,
          2.46727332e-01, 3.92325312e-01, 2.11311579e-01, 2.62319982e-01,
          4.00546759e-01, 4.00546759e-01, 4.00546759e-01, 2.33382121e-01,
          3.85344416e-01, 3.30866009e-01, 2.97978669e-01, 4.44756210e-01,
          1.59417376e-01, 4.68134701e-01, 4.78091955e-01, 4.78091955e-01,
          1.52531907e-01, 1.49369184e-02, 2.04778668e-02, 2.67956108e-01 ]
      - [ 4.05647010e-02, 5.43081522e-01, 5.43081522e-01, 2.19923496e-01,
          5.33132374e-01, 3.37349810e-02, 2.51173049e-01, 7.87299573e-02,
          5.93161862e-03, 1.07298931e-02, 6.95813179e-01, 6.95813179e-01,
          1.47601396e-01, 5.32775410e-02, 0., 4.35818583e-05,
          1.45272861e-05, 1.49136072e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.75665389e-02, 6.57173395e-01, 6.57173395e-01,
          1.70120504e-02, 2.10882369e-02, 6.76650729e-04, 3.24758410e-01,
          1.41138449e-01, 4.63840663e-02, 1.13025773e-03, 7.04528987e-01,
          7.04528987e-01, 1.19170255e-03, 1.24492412e-02, 6.44144276e-03,
          6.57531759e-03, 1.51012558e-03, 6.31736184e-04, 7.05639971e-03,
          7.90069066e-03, 2.37384830e-02, 3.41141447e-02, 6.96108699e-01,
          6.96108699e-01, 1.48204163e-01, 6.80694915e-03, 8.13655090e-03,
          5.06216176e-02, 5.94058335e-01, 5.94058335e-01, 1.31123975e-01,
          1.50681466e-01, 4.99299094e-02, 4.61176753e-01, 1.69359460e-01,
          4.40116115e-02, 9.16537829e-03, 3.91808450e-01, 5.18683076e-01,
          1.20820366e-01, 5.18683076e-01, 5.18683076e-01, 1.38877794e-01,
          2.78748642e-03, 1.52712082e-02, 2.23353907e-01, 1.45207807e-01,
          8.56716093e-03, 9.16141868e-02, 6.57262981e-01, 6.57262981e-01,
          2.17656434e-01, 1.78120844e-02, 4.81512360e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 3.33460160e-02, 6.80423498e-01,
          6.80423498e-01, 2.41711989e-01, 8.67556706e-02, 1.38556361e-02,
          7.78825604e-04, 8.84919427e-04, 1.27208661e-02, 6.56372532e-02,
          6.90152168e-01, 6.90152168e-01, 1.88448086e-01, 1.30888233e-02,
          1.83032341e-02, 7.05639971e-03, 7.90069066e-03, 2.37384830e-02,
          3.41141447e-02, 6.96108699e-01, 6.96108699e-01, 1.48204163e-01,
          6.80694915e-03, 8.13655090e-03, 8.94271862e-03, 5.88430371e-03,
          2.71418728e-02, 2.65039690e-02, 6.85732782e-01, 6.85732782e-01,
          2.22926080e-01, 1.46842413e-02, 3.50743346e-02, 4.07978207e-01,
          2.55030662e-01, 6.83806166e-02, 1.70995101e-01, 5.78217804e-01,
          5.78217804e-01, 1.68098882e-01, 8.34384188e-02, 1.57903239e-01,
          2.23353907e-01, 1.45207807e-01, 8.56716093e-03, 9.16141868e-02,
          6.57262981e-01, 6.57262981e-01, 2.17656434e-01, 1.78120844e-02,
          4.81512360e-02, 4.66363996e-01, 4.66363996e-01, 4.85014133e-02,
          6.50107041e-02, 4.66363996e-01, 4.66363996e-01, 1.27137095e-01,
          5.97667694e-02, 3.14714938e-01, 6.03941977e-01, 6.03941977e-01,
          3.46196443e-02, 5.93083724e-02, 9.77928042e-02, 1.32394001e-01,
          2.75922921e-02, 4.27597016e-02, 4.79667187e-01, 7.78825604e-04,
          8.84919427e-04, 1.27208661e-02, 6.56372532e-02, 6.90152168e-01,
          6.90152168e-01, 1.88448086e-01, 1.30888233e-02, 1.83032341e-02,
          5.68939336e-02, 2.03379206e-02, 1.25745013e-02, 1.69583671e-02,
          6.97584808e-01, 6.97584808e-01, 1.21494316e-01, 7.82524701e-03,
          2.94771921e-02, 4.84568179e-01, 4.84568179e-01, 2.42261160e-02,
          2.06092512e-03, 4.84568179e-01, 4.84568179e-01, 1.61734879e-01,
          3.48573178e-02, 1.67244226e-01, 4.07978207e-01, 2.55030662e-01,
          6.83806166e-02, 1.70995101e-01, 5.78217804e-01, 5.78217804e-01,
          1.68098882e-01, 8.34384188e-02, 1.57903239e-01, 4.86507952e-01,
          4.86507952e-01, 5.53390309e-02, 7.08143488e-02, 3.36515844e-01,
          4.86507952e-01, 7.58412182e-02, 2.08744369e-02, 3.96942586e-01,
          6.40119553e-01, 6.40119553e-01, 2.37163454e-02, 5.29379258e-03,
          2.95514315e-02, 6.34732097e-02, 1.16437552e-02, 1.44499531e-02,
          4.10202533e-01, 6.03941977e-01, 6.03941977e-01, 3.46196443e-02,
          5.93083724e-02, 9.77928042e-02, 1.32394001e-01, 2.75922921e-02,
          4.27597016e-02, 4.79667187e-01, 6.54438496e-01, 6.54438496e-01,
          1.64209828e-02, 1.01435492e-02, 4.32057027e-03, 3.37888743e-03,
          5.95282624e-03, 1.46949245e-02, 3.69097531e-01, 5.81728399e-01,
          5.81728399e-01, 4.51272838e-02, 0., 1.85090099e-02,
          7.27754366e-03, 5.83995599e-03, 1.11403763e-02, 5.61057150e-01,
          4.84568179e-01, 4.84568179e-01, 2.42261160e-02, 2.06092512e-03,
          4.84568179e-01, 4.84568179e-01, 1.61734879e-01, 3.48573178e-02,
          1.67244226e-01, 4.02190655e-01, 4.02190655e-01, 8.91986787e-02,
